"0","library(S4Vectors)"
"0","demo_DataFrame <- DataFrame("
"0","    column1 = c(""A"", ""B""),"
"0","    column2 = c(1, 2)"
"0",")"
"0","demo_DataFrame"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","2"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","2"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1"," "
"1","     column1"
"1","   column2"
"1","
 "
"1"," <character>"
"1"," <numeric>"
"1","
1"
"1","           A"
"1","         1"
"1","
2"
"1","           B"
"1","         2"
"1","
"
